   Computed Properties
   Molecular Weight                  270.23866 [g/mol]
   Molecular Formula                 C[11]H[14]N[2]O[6]
   XLogP3-AA                         -1.4
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        270.085186
   MonoIsotopic Mass                 270.085186
   Topological Polar Surface Area    134
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        460
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]43

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=182378
