   Computed Properties
   Molecular Weight                  329.39022 [g/mol]
   Molecular Formula                 C[19]H[23]NO[4]
   XLogP3-AA                         2.2
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    35
   Exact Mass                        329.162708
   MonoIsotopic Mass                 329.162708
   Topological Polar Surface Area    59
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        562
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5459308
