   Computed Properties
   Molecular Weight                  354.44274 [g/mol]
   Molecular Formula                 C[21]H[26]N[2]O[3]
   XLogP3                            2.9
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        354.194343
   MonoIsotopic Mass                 354.194343
   Topological Polar Surface Area    65.6
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        555
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             5
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=8969
