   Computed Properties
   Molecular Weight                  490.54276 [g/mol]
   Molecular Formula                 C[26]H[34]O[9]
   XLogP3-AA                         3.6
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              11
   Exact Mass                        490.220283
   MonoIsotopic Mass                 490.220283
   Topological Polar Surface Area    154
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        950
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   7
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             1
   Effective Rotor Count             12.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]147

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10368299
