   Computed Properties
   Molecular Weight                  394.37412 [g/mol]
   Molecular Formula                 C[22]H[18]O[7]
   XLogP3-AA                         4
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Exact Mass                        394.105253
   MonoIsotopic Mass                 394.105253
   Topological Polar Surface Area    72.4
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        612
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             5
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=159982
