   Computed Properties
   Molecular Weight                  426.58822 [g/mol]
   Molecular Formula                 C[27]H[38]O[4]
   XLogP3-AA                         6.6
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Exact Mass                        426.27701
   MonoIsotopic Mass                 426.27701
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        849
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   7
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             1
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]50

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281225
