   Computed Properties
   Molecular Weight                  634.54044 [g/mol]
   Molecular Formula                 C[32]H[26]O[14]
   XLogP3-AA                         2.7
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              5
   Tautomer Count                    999
   Exact Mass                        634.132256
   MonoIsotopic Mass                 634.132256
   Topological Polar Surface Area    242
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Ring Count             6
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280985
