   Computed Properties
   Molecular Weight                  238.4088 [g/mol]
   Molecular Formula                 C[16]H[30]O
   XLogP3-AA                         6.9
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              13
   Exact Mass                        238.229666
   MonoIsotopic Mass                 238.229666
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        172
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]83

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280541
