   Computed Properties
   Molecular Weight                  395.351822 [g/mol]
   Molecular Formula                 C[10]H[14]N[5]O[6]PS[2]
   XLogP3-AA                         -2.9
   H-Bond Donor                      8
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Tautomer Count                    128
   Exact Mass                        395.012312
   MonoIsotopic Mass                 395.012312
   Topological Polar Surface Area    170
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        733
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=444331
