   Computed Properties
   Molecular Weight                  556.9038 [g/mol]
   Molecular Formula                 C[40]H[60]O
   XLogP3-AA                         14.2
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              18
   Exact Mass                        556.464417
   MonoIsotopic Mass                 556.464417
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1090
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   10
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
