   Computed Properties
   Molecular Weight                  405.61228 [g/mol]
   Molecular Formula                 C[22]H[47]NO[5]
   XLogP3-AA                         2.7
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              17
   Exact Mass                        405.345424
   MonoIsotopic Mass                 405.345424
   Topological Polar Surface Area    127
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        371
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
