   Computed Properties
   Molecular Weight                  463.293382 [g/mol]
   Molecular Formula                 C[14]H[18]N[5]O[11]P
   XLogP3                            -3.2
   H-Bond Donor                      7
   H-Bond Acceptor                   15
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        463.074043
   MonoIsotopic Mass                 463.074043
   Topological Polar Surface Area    247
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        725
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Anion Count            3
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=447145
