   Computed Properties
   Molecular Weight                  148.15708 [g/mol]
   Molecular Formula                 C[6]H[12]O[4]
   XLogP3-AA                         -1.1
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        148.073559
   MonoIsotopic Mass                 148.073559
   Topological Polar Surface Area    69.9
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        116
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439987
