   Computed Properties
   Molecular Weight                  422.33962 [g/mol]
   Molecular Formula                 C[19]H[18]O[11]
   XLogP3-AA                         -0.4
   H-Bond Donor                      8
   H-Bond Acceptor                   11
   Rotatable Bond Count              2
   Tautomer Count                    114
   Exact Mass                        422.084911
   MonoIsotopic Mass                 422.084911
   Topological Polar Surface Area    197
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        646
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            8
   Feature 3D Ring Count             4
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281647
