   Computed Properties
   Molecular Weight                  784.54116 [g/mol]
   Molecular Formula                 C[34]H[24]O[22]
   XLogP3-AA                         0.9
   H-Bond Donor                      13
   H-Bond Acceptor                   22
   Rotatable Bond Count              0
   Tautomer Count                    986
   Exact Mass                        784.075922
   MonoIsotopic Mass                 784.075922
   Topological Polar Surface Area    377
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1510
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
