   Computed Properties
   Molecular Weight                  354.39638 [g/mol]
   Molecular Formula                 C[21]H[22]O[5]
   XLogP3-AA                         3.5
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        354.146724
   MonoIsotopic Mass                 354.146724
   Topological Polar Surface Area    68.2
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        545
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=126540
