   Computed Properties
   Molecular Weight                  431.6511 [g/mol]
   Molecular Formula                 C[27]H[45]NO[3]
   XLogP3-AA                         4.1
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        431.339944
   MonoIsotopic Mass                 431.339944
   Topological Polar Surface Area    63.9
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        715
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21121503
