   Computed Properties
   Molecular Weight                  302.36972 [g/mol]
   Molecular Formula                 C[20]H[18]N[2]O
   XLogP3-AA                         3.6
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        302.141913
   MonoIsotopic Mass                 302.141913
   Topological Polar Surface Area    42
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        359
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]53

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3033975
