   Computed Properties
   Molecular Weight                  589.338424 [g/mol]
   Molecular Formula                 C[17]H[25]N[3]O[16]P[2]
   XLogP3-AA                         -5.7
   H-Bond Donor                      7
   H-Bond Acceptor                   16
   Rotatable Bond Count              9
   Tautomer Count                    30
   Exact Mass                        589.071005
   MonoIsotopic Mass                 589.071005
   Topological Polar Surface Area    277
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        1100
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            5
   Feature 3D Ring Count             3
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]155

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44123293
