   Computed Properties
   Molecular Weight                  253.21474 [g/mol]
   Molecular Formula                 C[9]H[11]N[5]O[4]
   XLogP3-AA                         -3.5
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    12
   Exact Mass                        253.081104
   MonoIsotopic Mass                 253.081104
   Topological Polar Surface Area    154
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        363
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            6
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=448839
