   Computed Properties
   Molecular Weight                  278.4296 [g/mol]
   Molecular Formula                 C[18]H[30]O[2]
   XLogP3                            5.9
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              13
   Exact Mass                        278.22458
   MonoIsotopic Mass                 278.22458
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        301
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]87

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280934
