   Computed Properties
   Molecular Weight                  452.53784 [g/mol]
   Molecular Formula                 C[24]H[36]O[8]
   XLogP3-AA                         0.8
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        452.241018
   MonoIsotopic Mass                 452.241018
   Topological Polar Surface Area    126
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        872
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928146
