   Computed Properties
   Molecular Weight                  30.02928 [g/mol]
   Molecular Formula                 H[2]N[2]
   XLogP3-AA                         1.5
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        30.021798
   MonoIsotopic Mass                 30.021798
   Topological Polar Surface Area    47.7
   Heavy Atom Count                  2
   Formal Charge                     0
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=123195
