   Computed Properties
   Molecular Weight                  531.7024 [g/mol]
   Molecular Formula                 C[26]H[45]NO[8]S
   XLogP3-AA                         2.3
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        531.286588
   MonoIsotopic Mass                 531.286588
   Topological Polar Surface Area    162
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        908
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]67

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297338
