   Computed Properties
   Molecular Weight                  268.3502 [g/mol]
   Molecular Formula                 C[18]H[20]O[2]
   XLogP3-AA                         2.9
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    26
   Exact Mass                        268.14633
   MonoIsotopic Mass                 268.14633
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        466
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=223368
