   Computed Properties
   Molecular Weight                  789.66698 [g/mol]
   Molecular Formula                 C[36]H[37]O[20]^+
   H-Bond Donor                      13
   H-Bond Acceptor                   19
   Rotatable Bond Count              11
   Tautomer Count                    996
   Exact Mass                        789.187819
   MonoIsotopic Mass                 789.187819
   Topological Polar Surface Area    327
   Heavy Atom Count                  56
   Formal Charge                     1
   Complexity                        1300
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
