   Computed Properties
   Molecular Weight                  757.90512 [g/mol]
   Molecular Formula                 C[38]H[63]NO[14]
   XLogP3-AA                         1.6
   H-Bond Donor                      4
   H-Bond Acceptor                   15
   Rotatable Bond Count              11
   Tautomer Count                    4
   Exact Mass                        757.424856
   MonoIsotopic Mass                 757.424856
   Topological Polar Surface Area    200
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1230
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   16
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
