   Computed Properties
   Molecular Weight                  172.05294 [g/mol]
   Molecular Formula                 C[5]H[11]Cl[2]NO
   XLogP3-AA                         0.9
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Exact Mass                        171.021769
   MonoIsotopic Mass                 171.021769
   Topological Polar Surface Area    18.1
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        73.4
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Anion Count            1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9335
