   Computed Properties
   Molecular Weight                  276.41702 [g/mol]
   Molecular Formula                 C[17]H[28]N[2]O
   XLogP3                            3.7
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        276.220164
   MonoIsotopic Mass                 276.220164
   Topological Polar Surface Area    32.3
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        283
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]34

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=37497
