   Computed Properties
   Molecular Weight                  309.380603 [g/mol]
   Molecular Formula                 C[19]H[20]FN[3]
   XLogP3-AA                         2.9
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        309.164126
   MonoIsotopic Mass                 309.164126
   Topological Polar Surface Area    18.8
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        444
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             4
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=49381
