   Computed Properties
   Molecular Weight                  346.4159 [g/mol]
   Molecular Formula                 C[17]H[30]O[7]
   XLogP3-AA                         3.6
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              15
   Exact Mass                        346.199153
   MonoIsotopic Mass                 346.199153
   Topological Polar Surface Area    132
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        408
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]72

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5460247
