   Computed Properties
   Molecular Weight                  439.31234 [g/mol]
   Molecular Formula                 C[19]H[16]Cl[2]N[2]O[4]S
   XLogP3                            3.8
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Exact Mass                        438.020783
   MonoIsotopic Mass                 438.020783
   Topological Polar Surface Area    86.6
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        663
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]63

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=42619
