   Computed Properties
   Molecular Weight                  527.52008 [g/mol]
   Molecular Formula                 C[20]H[37]N[3]O[13]
   XLogP3-AA                         -6.6
   H-Bond Donor                      11
   H-Bond Acceptor                   16
   Rotatable Bond Count              6
   Exact Mass                        527.232638
   MonoIsotopic Mass                 527.232638
   Topological Polar Surface Area    272
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        756
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            11
   Feature 3D Cation Count           3
   Feature 3D Ring Count             4
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]86

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=502206
