   Computed Properties
   Molecular Weight                  300.05104 [g/mol]
   Molecular Formula                 Cl[2]H[6]N[2]Pt
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        298.955595
   MonoIsotopic Mass                 298.955595
   Topological Polar Surface Area    2
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        2.8
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
