   Computed Properties
   Molecular Weight                  401.71124 [g/mol]
   Molecular Formula                 C[28]H[51]N
   XLogP3-AA                         9.5
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Exact Mass                        401.402151
   MonoIsotopic Mass                 401.402151
   Topological Polar Surface Area    3.2
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        569
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=247298
