   Computed Properties
   Molecular Weight                  236.223429 [g/mol]
   Molecular Formula                 C[8]H[9]N[2]NaO[3]S
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        236.023157
   MonoIsotopic Mass                 236.023157
   Topological Polar Surface Area    86.6
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        304
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
