   Computed Properties
   Molecular Weight                  147.21692 [g/mol]
   Molecular Formula                 C[10]H[13]N
   XLogP3-AA                         2.4
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        147.104799
   MonoIsotopic Mass                 147.104799
   Topological Polar Surface Area    12.9
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        144
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             2
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=68231
