   Computed Properties
   Molecular Weight                  296.40666 [g/mol]
   Molecular Formula                 C[19]H[24]N[2]O
   XLogP3-AA                         3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        296.188863
   MonoIsotopic Mass                 296.188863
   Topological Polar Surface Area    28.4
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        455
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=101699
