   Computed Properties
   Molecular Weight                  113.07482 [g/mol]
   Molecular Formula                 C[3]H[3]N[3]O[2]
   XLogP3                            0.1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        113.022526
   MonoIsotopic Mass                 113.022526
   Topological Polar Surface Area    74.5
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        99.2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10701
