   Computed Properties
   Molecular Weight                  279.3381 [g/mol]
   Molecular Formula                 C[12]H[15]N[4]O[2]S^+
   XLogP3-AA                         0.9
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        279.091572
   MonoIsotopic Mass                 279.091572
   Topological Polar Surface Area    121
   Heavy Atom Count                  19
   Formal Charge                     1
   Complexity                        331
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]78

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439838
