   Computed Properties
   Molecular Weight                  618.68034 [g/mol]
   Molecular Formula                 C[25]H[46]N[8]O[10]
   XLogP3-AA                         -7.2
   H-Bond Donor                      12
   H-Bond Acceptor                   13
   Rotatable Bond Count              11
   Tautomer Count                    18
   Exact Mass                        618.33369
   MonoIsotopic Mass                 618.33369
   Topological Polar Surface Area    309
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1000
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            11
   Feature 3D Anion Count            1
   Feature 3D Cation Count           3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             17
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]125

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174013
