   Computed Properties
   Molecular Weight                  287.33692 [g/mol]
   Molecular Formula                 C[14]H[13]N[3]O[2]S
   XLogP3                            1.2
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        287.072848
   MonoIsotopic Mass                 287.072848
   Topological Polar Surface Area    87.1
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        368
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]30

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5353
