   Computed Properties
   Molecular Weight                  286.25794 [g/mol]
   Molecular Formula                 C[12]H[16]NO[7]^+
   XLogP3-AA                         -1.7
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Exact Mass                        286.092677
   MonoIsotopic Mass                 286.092677
   Topological Polar Surface Area    131
   Heavy Atom Count                  20
   Formal Charge                     1
   Complexity                        353
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]48

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439878
