   Computed Properties
   Molecular Weight                  347.221222 [g/mol]
   Molecular Formula                 C[10]H[14]N[5]O[7]P
   XLogP3                            -2.1
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        347.063084
   MonoIsotopic Mass                 347.063084
   Topological Polar Surface Area    186
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        481
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=94136
