   Computed Properties
   Molecular Weight                  214.64554 [g/mol]
   Molecular Formula                 C[10]H[11]ClO[3]
   XLogP3                            3.1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        214.039672
   MonoIsotopic Mass                 214.039672
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        208
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=185588
