   Computed Properties
   Molecular Weight                  167.20502 [g/mol]
   Molecular Formula                 C[9]H[13]NO[2]
   XLogP3                            -0.6
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        167.094629
   MonoIsotopic Mass                 167.094629
   Topological Polar Surface Area    52.5
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        122
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=7172
