   Computed Properties
   Molecular Weight                  542.49508 [g/mol]
   Molecular Formula                 C[26]H[37]Cl[2]N[3]O[5]
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Exact Mass                        541.211027
   MonoIsotopic Mass                 541.211027
   Topological Polar Surface Area    76.3
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        776
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
