   Computed Properties
   Molecular Weight                  131.21928 [g/mol]
   Molecular Formula                 C[6]H[17]N[3]
   XLogP3-AA                         -1.4
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Exact Mass                        131.142248
   MonoIsotopic Mass                 131.142248
   Topological Polar Surface Area    64.1
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        41.6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]98

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5942
