   Computed Properties
   Molecular Weight                  146.1891 [g/mol]
   Molecular Formula                 C[9]H[10]N[2]
   XLogP3                            2.4
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        146.084398
   MonoIsotopic Mass                 146.084398
   Topological Polar Surface Area    28.7
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        147
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=675
