   Computed Properties
   Molecular Weight                  404.45506 [g/mol]
   Molecular Formula                 C[25]H[24]O[5]
   XLogP3-AA                         5.9
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    12
   Exact Mass                        404.162374
   MonoIsotopic Mass                 404.162374
   Topological Polar Surface Area    76
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        752
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=95168
