   Computed Properties
   Molecular Weight                  419.53612 [g/mol]
   Molecular Formula                 C[18]H[33]N[3]O[6]S
   XLogP3-AA                         -0.7
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              17
   Tautomer Count                    4
   Exact Mass                        419.209007
   MonoIsotopic Mass                 419.209007
   Topological Polar Surface Area    184
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        504
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
