   Computed Properties
   Molecular Weight                  454.47068 [g/mol]
   Molecular Formula                 C[28]H[22]O[6]
   XLogP3-AA                         3.9
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    1001
   Exact Mass                        454.141638
   MonoIsotopic Mass                 454.141638
   Topological Polar Surface Area    115
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        822
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281714
