   Computed Properties
   Molecular Weight                  750.494264 [g/mol]
   Molecular Formula                 C[23]H[36]N[4]O[20]P[2]
   XLogP3-AA                         -6.4
   H-Bond Donor                      10
   H-Bond Acceptor                   20
   Rotatable Bond Count              15
   Tautomer Count                    12
   Exact Mass                        750.139813
   MonoIsotopic Mass                 750.139813
   Topological Polar Surface Area    356
   Heavy Atom Count                  49
   Formal Charge                     0
   Complexity                        1400
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
