   Computed Properties
   Molecular Weight                  168.11026 [g/mol]
   Molecular Formula                 C[5]H[4]N[4]O[3]
   XLogP3-AA                         -1.9
   H-Bond Donor                      4
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    43
   Exact Mass                        168.02834
   MonoIsotopic Mass                 168.02834
   Topological Polar Surface Area    99.3
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        332
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            4
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1175
