   Computed Properties
   Molecular Weight                  364.271582 [g/mol]
   Molecular Formula                 C[10]H[13]N[4]O[7]PS
   XLogP3                            -2.2
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        364.024256
   MonoIsotopic Mass                 364.024256
   Topological Polar Surface Area    191
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        559
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3034391
