   Computed Properties
   Molecular Weight                  277.40178 [g/mol]
   Molecular Formula                 C[17]H[27]NO[2]
   XLogP3-AA                         5.2
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        277.204179
   MonoIsotopic Mass                 277.204179
   Topological Polar Surface Area    38.3
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        314
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15967
