   Computed Properties
   Molecular Weight                  140.031862 [g/mol]
   Molecular Formula                 C[2]H[5]O[5]P
   XLogP3-AA                         -2
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        139.98746
   MonoIsotopic Mass                 139.98746
   Topological Polar Surface Area    94.8
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        133
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=546
