   Computed Properties
   Molecular Weight                  335.87154 [g/mol]
   Molecular Formula                 C[18]H[26]ClN[3]O
   XLogP3                            3.6
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        335.17644
   MonoIsotopic Mass                 335.17644
   Topological Polar Surface Area    48.4
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        331
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]302

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3652
