   Computed Properties
   Molecular Weight                  696.73746 [g/mol]
   Molecular Formula                 C[37]H[44]O[13]
   XLogP3-AA                         2.1
   H-Bond Donor                      5
   H-Bond Acceptor                   13
   Rotatable Bond Count              5
   Tautomer Count                    53
   Exact Mass                        696.278191
   MonoIsotopic Mass                 696.278191
   Topological Polar Surface Area    199
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1290
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            5
   Feature 3D Ring Count             7
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]335

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=175974
