   Computed Properties
   Molecular Weight                  268.43478 [g/mol]
   Molecular Formula                 C[17]H[32]O[2]
   XLogP3-AA                         7.2
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              11
   Exact Mass                        268.24023
   MonoIsotopic Mass                 268.24023
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        219
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             12.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]114

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=192796
