   Computed Properties
   Molecular Weight                  153.116742 [g/mol]
   Molecular Formula                 C[4]H[12]NO[3]P
   XLogP3-AA                         -3.8
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        153.05548
   MonoIsotopic Mass                 153.05548
   Topological Polar Surface Area    60.8
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        119
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=97588
