   Computed Properties
   Molecular Weight                  240.25398 [g/mol]
   Molecular Formula                 C[15]H[12]O[3]
   XLogP3-AA                         2.4
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    4
   Exact Mass                        240.078644
   MonoIsotopic Mass                 240.078644
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        309
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=147806
