   Computed Properties
   Molecular Weight                  189.25536 [g/mol]
   Molecular Formula                 C[8]H[19]N[3]O[2]
   XLogP3                            -4.4
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Exact Mass                        189.147727
   MonoIsotopic Mass                 189.147727
   Topological Polar Surface Area    101
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        141
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]55

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174065
