   Computed Properties
   Molecular Weight                  330.37344 [g/mol]
   Molecular Formula                 C[16]H[26]O[7]
   XLogP3-AA                         0
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        330.167853
   MonoIsotopic Mass                 330.167853
   Topological Polar Surface Area    116
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        438
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 7
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
